n_features,omega,impurity,n_runs,accuracy_auc_mean,accuracy_auc_std,accuracy_mean,accuracy_std,splits_mean,splits_std,split_checks_mean,split_checks_std,margin_ratio_mean,margin_ratio_std
10,0.1,restricted_quadratic_local,10,0.5749567742204436,0.04135663488669735,0.5859527,0.04652799719749391,36.5,27.100737997331365,19911.5,65.78791682368427,0.33409576648114664,0.12622023092757506
10,0.2,entropy,10,0.5680323811905953,0.06301166950328344,0.5766840999999999,0.07092698250094953,7.2,11.240996397117117,19980.8,28.340077628686903,0.29870879346342705,0.13264026249408709
10,0.2,gini,10,0.5731746348174087,0.06580976253758718,0.5821406,0.07408022628232176,10.3,15.485799947048264,19972.9,39.141921260970314,0.3420987565073685,0.17496510573132035
10,0.2,restricted_entropy_global,10,0.5723564290478572,0.06560732969413846,0.5814959,0.07382717495807353,10.3,15.627219842313602,19973.5,38.32296961353595,0.33054115007969803,0.16535702081137277
10,0.2,restricted_entropy_local,10,0.6105751534100384,0.06893463155820784,0.6249584,0.0728632938991918,42.9,30.31979551382232,19892.3,75.58180998097359,0.28065693515751317,0.08803171170883786
10,0.2,restricted_quadratic_global,10,0.5750729264632317,0.0679633088271607,0.5839486,0.07497363306949985,11.7,16.395426191471813,19970.2,40.58275495823319,0.3534409086199412,0.18461586388909254
10,0.2,restricted_quadratic_local,10,0.6154249091212274,0.06543062696523987,0.6308155,0.07018777193678398,52.1,32.901215783007174,19871.4,80.17131656646285,0.27004454093932406,0.08883419527417538
10,0.3,entropy,10,0.5616272461230615,0.06042665372247011,0.5694438999999999,0.07137002774617647,6.1,9.533624704172071,19983.9,23.590040271267025,0.3914351891074802,0.16341989430457415
10,0.3,gini,10,0.5677498582624646,0.061807983551130874,0.5841721,0.06989979955543506,10.1,11.44945413545991,19973.4,28.96618718437068,0.43123679674404813,0.17388045297762275
10,0.3,restricted_entropy_global,10,0.57048955977989,0.06781697542342899,0.5868078999999999,0.07609020857436258,13.6,17.664653973401233,19964.4,44.9248260987174,0.4224878880481276,0.16721013915277327
10,0.3,restricted_entropy_local,10,0.6140400933800233,0.0832836700542269,0.6340096,0.08587888310661708,43.8,34.07579786299948,19889.2,85.81118808174142,0.3383694326434358,0.16953783197438366
10,0.3,restricted_quadratic_global,10,0.5751401033850259,0.0680570912684124,0.5955399,0.07593250272636877,16.8,18.24719156473127,19956.8,45.36253961144592,0.41335853966673586,0.15420259443108425
10,0.3,restricted_quadratic_local,10,0.6210206811739203,0.08246242101533224,0.6429826000000001,0.08553148085026938,46.9,29.521009467834936,19883.0,72.12766459549346,0.32351658147687923,0.16785427133027964
20,0.1,entropy,10,0.5393005010838753,0.03160575935453196,0.5453410000000001,0.035726380116099084,2.3,2.5317977802344322,19992.6,6.8,0.37599480337603014,0.16776302213436317
20,0.1,gini,10,0.5451609879939969,0.031943323321345404,0.5555652,0.035587079393510225,3.9,4.0853396431631,19988.9,10.270832488167647,0.35347541932779275,0.12476724451223822
20,0.1,restricted_entropy_global,10,0.5444531532432884,0.03221207107895861,0.5545731,0.03542414972430531,4.0,3.8987177379235853,19988.7,9.990495483208027,0.3607112455539809,0.1304617969524129
20,0.1,restricted_entropy_local,10,0.5619079172919793,0.04131935122671227,0.5710408,0.047611129030511345,15.9,14.7,19960.0,35.625833323586974,0.3114975570642747,0.10034183780374842
20,0.1,restricted_quadratic_global,10,0.5476340611972653,0.03246312078113721,0.558639,0.03790254186990631,5.5,6.18465843842649,19985.2,15.269577597301112,0.3330987627419062,0.09859227046109371
20,0.1,restricted_quadratic_local,10,0.5653132924795731,0.04341229507032461,0.5736486,0.04814572552823356,18.9,16.79553512097784,19952.9,40.39418274949996,0.31354495302104934,0.11145643005854107
20,0.2,entropy,10,0.5833005210938802,0.04898635420956047,0.595163,0.05434263518822031,7.7,8.295179322956196,19979.6,20.406861591141347,0.3115868083318258,0.103200372071606
20,0.2,gini,10,0.5908841737535433,0.0520782439749137,0.6006096000000001,0.05685109677429276,9.7,10.459923517884823,19974.5,26.29923953273174,0.3374155264016127,0.14008022706235407
20,0.2,restricted_entropy_global,10,0.5897326379856593,0.05099567149554228,0.6000648,0.05646284528218533,9.6,10.2,19975.3,24.62133221415933,0.3310019693619388,0.12928159061520408
20,0.2,restricted_entropy_local,10,0.6072425579456394,0.05596248013545831,0.6201287000000001,0.05759662827640175,36.8,19.635681806344287,19908.0,49.21585110510637,0.3319541166185774,0.1281396079848608
20,0.2,restricted_quadratic_global,10,0.5926963148240787,0.053679089621776525,0.6020903,0.05761666915928063,11.9,11.139569111954017,19968.4,28.292048352849957,0.3406311950708723,0.15219453146844739
20,0.2,restricted_quadratic_local,10,0.6097880148407537,0.05485900706510455,0.6250659,0.05470020194560528,43.2,13.876599006961325,19893.1,34.40770262601094,0.2929987640220083,0.11206195446630429
20,0.3,entropy,10,0.5862686018009005,0.04201742634115245,0.6039853,0.050868012041065634,13.6,12.018319350058892,19964.8,30.42959086152819,0.3375968252230897,0.12552899027335387
20,0.3,gini,10,0.5975239803234951,0.045583637822226304,0.6140154000000001,0.05418969048850528,18.3,14.704081066153028,19952.6,36.99243165838115,0.3118414408013045,0.09728487055655671
20,0.3,restricted_entropy_global,10,0.5967659871602468,0.04558191237651053,0.6133765,0.05403576747534913,18.5,15.173990905493518,19952.9,37.60970619401327,0.313666079709039,0.10736754155277524
20,0.3,restricted_entropy_local,10,0.6199620985492746,0.05489448594783581,0.6342324,0.0610690569506358,42.8,25.87199257884866,19891.8,64.12612572111308,0.2638908876346296,0.10699538206766801
20,0.3,restricted_quadratic_global,10,0.6005478155744539,0.046658044860769333,0.616365,0.055152204672161566,20.0,15.079787796915447,19948.0,38.08936859544931,0.3191317587100763,0.10751011564733924
20,0.3,restricted_quadratic_local,10,0.6227110313490078,0.05736608613423266,0.6363167,0.06237614874621547,47.0,27.542694131112157,19882.5,68.22646114228702,0.2678985587508206,0.12280912277609186
